,MILAN,DnD,NetDissect
bittern,0.025716549,-0.060725845,0.1684685
crane,0.30346185,0.07922765,0.194374
limpkin,0.10316638,-0.005747358,0.10677181
European gallinule,0.0063597406,-0.0906309,-0.064178005
American coot,0.21517594,0.039633602,0.25319454
bustard,0.12178296,0.041462272,0.03369059
ruddy turnstone,0.1284051,0.008475888,0.20080543
red-backed sandpiper,0.18610929,0.21539171,0.1429582
redshank,-0.1942797,-0.25680703,0.1040228
dowitcher,-0.12073901,-0.26432267,0.059461173
oystercatcher,-0.011002761,-0.16852218,-0.050719004
pelican,-0.12920995,-0.17308821,0.19016853
king penguin,0.41175577,0.3513633,-0.10333837
albatross,0.23150827,-0.00775579,-0.13056222
grey whale,0.17688717,0.50112414,0.044792946
killer whale,0.17073968,0.33196908,0.3126695
dugong,0.15274325,-0.012108864,0.09989787
sea lion,0.18154962,0.24755594,0.11730027
Chihuahua,0.103573576,-0.18225524,0.14839548
Japanese spaniel,0.19546244,0.22268063,0.22533146
Maltese dog,0.21576466,0.15343687,0.2505663
Pekinese,0.1216982,-0.03942488,0.18104531
Shih-Tzu,0.22380015,0.11705377,0.22211027
Blenheim spaniel,-0.029555066,-0.10964761,0.100134484
papillon,0.058711763,-0.0052486933,0.1845568
toy terrier,0.15617034,-0.01002309,0.3117915
Rhodesian ridgeback,0.25311258,-0.042188022,0.014680237
Afghan hound,0.20523019,-0.036135178,0.129472
basset,0.10084893,0.06829799,0.30263615
beagle,0.12998126,0.012737139,0.40661445
bloodhound,0.24949339,0.16952269,0.26744568
bluetick,-0.08475428,-0.15876643,0.14715235
black-and-tan coonhound,0.024490016,-0.08755273,0.14868648
Walker hound,0.22646476,0.012132173,0.31875905
English foxhound,0.16555563,-0.0733309,0.22236949
redbone,0.18716241,-0.01284662,0.3599038
borzoi,0.048619103,0.06882067,0.20870459
Irish wolfhound,0.1304107,0.07029336,-0.06428431
Italian greyhound,0.16767,-0.045020733,0.17700231
whippet,0.25489852,0.062294237,0.44148496
Ibizan hound,0.23977543,0.104100846,0.028066488
Norwegian elkhound,-0.017374156,-0.2600314,-0.07342838
otterhound,-0.069387496,-0.09972694,0.08607581
Saluki,0.15082064,-0.12062141,0.06111927
Scottish deerhound,0.03623618,0.078643516,-0.06796496
Weimaraner,0.12954652,0.039440423,-0.13443464
Staffordshire bullterrier,0.011194528,-0.09362642,0.05864855
American Staffordshire terrier,-0.06284553,-0.2522145,-0.0014984662
Bedlington terrier,0.0572359,-0.14871298,0.045520812
Border terrier,0.15157995,-0.16326536,0.28193486
Kerry blue terrier,0.32434782,0.12436104,0.0016838763
Irish terrier,0.26334864,0.15403442,0.2162824
Norfolk terrier,0.16784199,0.040170763,0.21063639
Norwich terrier,0.1420421,0.2534661,0.21918221
Yorkshire terrier,0.1636436,0.17000829,0.22429176
wire-haired fox terrier,0.12531917,0.01958283,0.11404553
Lakeland terrier,0.17181788,-0.12694937,0.21792036
Sealyham terrier,0.12846373,0.0072267535,0.05731536
Airedale,0.27821606,0.08997578,0.29840598
cairn,0.06999635,-0.05264974,0.27484936
Australian terrier,0.30442137,-0.06618503,0.2784576
Dandie Dinmont,-0.041938335,-0.21410973,-0.011068802
Boston bull,0.2326737,-0.06447254,0.29645723
miniature schnauzer,0.053606454,-0.05813717,0.17577896
giant schnauzer,0.21997894,0.09443198,0.18067837
standard schnauzer,0.18177317,-0.08456216,-0.06687228
Scotch terrier,0.014256089,-0.075659655,-0.1127187
Tibetan terrier,-0.001170732,-0.09691859,0.05756505
silky terrier,0.15490814,0.38909265,0.35645345
soft-coated wheaten terrier,0.0972156,-0.09877764,0.108519256
West Highland white terrier,-0.025200225,0.32702303,-0.19053371
Lhasa,-0.05692088,0.062408663,0.14476956
flat-coated retriever,-0.004157776,0.045853492,0.12778142
curly-coated retriever,0.030854702,0.09411978,-0.0530919
golden retriever,0.097565934,-0.077618994,0.24703008
Labrador retriever,0.14459015,-0.13087794,0.2215717
Chesapeake Bay retriever,0.07990395,-0.19691429,-0.10206451
German short-haired pointer,0.12578358,0.024309903,0.19923632
vizsla,-0.008073282,-0.09288478,-0.037643887
English setter,0.25581428,0.08541151,0.279135
Irish setter,0.18323456,-0.07304272,-0.05587446
Gordon setter,0.2127024,0.19749346,0.14136897
Brittany spaniel,0.24639156,0.034432586,0.17002912
clumber,0.17943841,-0.009672047,0.36509955
English springer,0.16967066,0.12419188,0.24732603
Welsh springer spaniel,0.12968037,-0.21274053,0.044303108
cocker spaniel,-0.03330141,-0.18450947,0.12273049
Sussex spaniel,0.17281097,-0.043499667,0.2062314
Irish water spaniel,-0.03156067,-0.15689433,-0.13582751
kuvasz,-0.21572334,-0.23481952,-0.09737911
schipperke,-0.03355427,-0.11740375,0.041478872
groenendael,-0.05695761,-0.15095237,0.009255669
malinois,-0.019893613,0.0011781483,0.013432869
briard,0.0927255,-0.10028952,0.24464977
kelpie,0.08445021,-0.012433773,0.20604105
komondor,0.09772133,-0.043031726,0.27758214
Old English sheepdog,0.07733258,-0.061761316,-0.020884586
Shetland sheepdog,0.23421031,0.05031251,0.21566895
collie,0.0043558995,0.018639535,0.26077268
Border collie,0.3134927,0.05355772,0.3028936
Bouvier des Flandres,-0.025322067,-0.1645869,-0.035296418
Rottweiler,0.24297331,0.13305907,0.23417605
German shepherd,0.17152053,-0.04440694,0.04916191
Doberman,0.25136903,-0.022854876,0.30835667
miniature pinscher,0.10275424,0.03246406,0.261301
Greater Swiss Mountain dog,0.08785222,0.02972988,-0.17459375
Bernese mountain dog,0.18639854,0.1523968,-0.07838571
Appenzeller,0.20075493,-0.08605886,0.18928811
EntleBucher,-0.010339876,-0.16169168,-0.013222737
boxer,0.36533934,0.04658736,0.4007735
bull mastiff,-0.107017614,-0.1261332,0.1152258
Tibetan mastiff,0.103201345,0.04507194,-0.20410995
French bulldog,0.12551446,-0.119398765,0.26935804
Great Dane,0.28815898,0.058825128,0.2901201
Saint Bernard,0.20793435,0.1256568,0.17730461
Eskimo dog,0.24194773,0.039299157,0.1779735
malamute,-0.017120233,0.10426577,0.11168076
Siberian husky,0.16139784,0.19053617,0.1145336
dalmatian,-0.21184103,-0.16716604,-0.08825447
affenpinscher,-0.18144685,-0.07757874,0.00935738
basenji,-0.18557708,-0.20358834,-0.2188294
pug,0.09700653,0.28709242,0.15236078
Leonberg,0.07261116,-0.17693627,0.02971646
Newfoundland,0.3731294,0.11054323,0.056001954
Great Pyrenees,0.13495414,-0.09719194,0.07361732
Samoyed,0.097760886,-0.18615873,0.022605192
Pomeranian,0.2496502,0.058548603,0.19359845
chow,0.015349478,-0.050745137,0.020541666
keeshond,-0.12996183,-0.09599048,0.10960594
Brabancon griffon,-0.042379435,-0.03898767,-0.039046645
Pembroke,-0.039050885,-0.27680907,-0.0725483
Cardigan,0.32313296,-0.08896856,0.29278362
toy poodle,0.23791109,0.29292172,0.3697627
miniature poodle,0.200501,0.26037183,0.121353514
standard poodle,0.12699915,0.049631618,0.16730942
Mexican hairless,0.1896282,0.11669283,0.023428058
timber wolf,0.06041153,0.08726279,0.07723617
white wolf,0.18237284,0.40138552,0.24863097
red wolf,0.2776948,0.30799785,0.24478468
coyote,0.20079447,0.22569734,0.19284056
dingo,0.100841865,-0.031052118,0.34193248
dhole,0.027710853,0.007424877,0.042733304
African hunting dog,0.25927985,0.3444438,-0.11903783
hyena,-0.12880665,0.18786204,0.056067992
red fox,0.27586964,0.14189483,0.34266245
kit fox,0.14879207,0.053923946,0.25864065
Arctic fox,0.31733757,0.48914415,-0.052248195
grey fox,0.13377564,0.16887005,-0.019306306
tabby,0.1537692,0.102825575,0.21016033
tiger cat,0.26144052,0.45992282,0.15181868
Persian cat,0.19060858,0.089970835,0.08716461
Siamese cat,-0.027326614,0.14205056,-0.0910614
Egyptian cat,0.31957874,-0.04202804,0.11546454
cougar,0.054073688,-0.06023036,0.13199216
lynx,-0.050893113,0.42847234,0.121938
leopard,0.066216454,0.50284755,-0.07110422
snow leopard,0.03772688,0.76827806,-0.08058026
jaguar,0.08654623,0.3067067,0.18758833
lion,0.22778381,0.6221446,0.11577709
tiger,0.15152167,0.59343606,0.33531034
cheetah,0.20475978,0.0036619364,0.057530437
brown bear,0.17454676,0.43622425,0.11898627
American black bear,0.14907709,0.4614651,0.04796681
ice bear,0.17603959,0.22962803,0.061279606
sloth bear,0.07483325,0.34466454,0.034618348
mongoose,0.2619021,0.39041913,-0.06440438
meerkat,0.18128404,0.18480577,-0.024380537
tiger beetle,0.3001866,0.37271973,-0.10038205
ladybug,0.18888727,0.5503065,-0.055603232
ground beetle,0.18467899,0.32961276,-0.04557414
long-horned beetle,0.0809034,0.22751753,-0.04468735
leaf beetle,-0.023500457,0.16639614,-0.24966538
dung beetle,-0.058623474,0.18322113,-0.02940815
rhinoceros beetle,-0.34536487,-0.07378401,-0.28007334
weevil,0.35509765,0.35843855,0.06785654
fly,-0.020573096,0.08495876,0.021329923
bee,0.1632809,0.096368715,-0.10005679
ant,-0.032099243,0.16927582,-0.03724093
grasshopper,0.26343974,0.58540446,-0.14382768
cricket,-0.023127517,-0.22767292,-0.13996904
walking stick,0.083409086,-0.046996675,-0.04840332
cockroach,0.17588243,0.39932588,0.067383654
mantis,0.25235823,0.39198893,-0.03182166
cicada,0.022816734,0.06474942,-0.13066605
leafhopper,0.07836417,0.212096,-0.15580447
lacewing,-0.050430115,-0.096607454,0.050769858
dragonfly,0.044994246,0.5191241,0.029777557
damselfly,-0.13643424,0.09471733,-0.12817378
admiral,-0.043581598,-0.07720544,0.05117458
ringlet,-0.02375332,0.014115884,0.107867315
monarch,0.36302826,0.29568025,0.21123889
cabbage butterfly,0.31220472,0.39491102,-0.10971153
sulphur butterfly,0.054396126,0.176783,-0.2136478
lycaenid,-0.30926427,-0.21981613,-0.27663177
starfish,-0.0025544204,0.54427236,0.073261686
sea urchin,0.12456976,0.00943331,0.06991795
sea cucumber,0.21918644,0.30855373,0.3037991
wood rabbit,0.10214892,0.20704827,0.12646978
hare,0.1638216,0.007354951,0.2892114
Angora,0.023874102,0.047108274,0.027604198
hamster,0.002612339,0.45640534,0.1251938
porcupine,-0.06955242,0.6041701,-0.16100301
fox squirrel,0.10594011,0.30292925,0.013497144
marmot,0.19032747,0.058912713,0.016144093
beaver,0.26815164,0.13251308,0.43832204
guinea pig,0.23828897,0.5170245,0.104389735
sorrel,0.08146246,0.1486487,0.252734
zebra,0.3453419,0.6505575,0.416432
hog,0.18764696,-0.02706704,0.0990079
wild boar,0.16757853,0.32011837,-0.09148378
warthog,0.15220715,0.18973309,-0.0042135753
hippopotamus,0.23018426,0.3384761,-0.037787624
ox,-0.08237044,-0.08934927,-0.09451956
water buffalo,-0.052535668,0.18090121,0.13569471
bison,0.25948435,0.53666914,-0.0904363
ram,0.14748184,-0.1376025,0.22631855
bighorn,0.034266952,0.1253732,-0.099414386
ibex,-0.020912485,-0.18082881,-0.20784217
hartebeest,-0.26108947,-0.25031132,-0.18973874
impala,0.0057777297,-0.061404977,0.06801193
gazelle,0.18865277,0.37687078,0.054404955
Arabian camel,0.23140867,0.09800951,0.09661311
llama,0.123512745,0.47346023,0.11267703
weasel,0.28859407,0.2687121,0.20623563
mink,0.1527701,0.16530593,0.11882064
polecat,-0.06364826,-0.10800646,-0.088092014
black-footed ferret,0.07289687,0.23217857,0.029732706
otter,0.17916507,0.29526812,0.11349743
skunk,0.12974465,0.10697912,0.0960032
badger,0.23958367,0.35691148,0.28148526
armadillo,0.056181006,0.083326094,-0.048744474
three-toed sloth,0.08635905,0.051255807,0.124161504
orangutan,0.018328046,0.11567432,-0.054803673
gorilla,0.14510366,-0.120788455,0.0814282
chimpanzee,0.10873998,-0.16971657,-0.028949745
gibbon,0.12554166,-0.14498605,0.17308079
siamang,-0.028724782,-0.09417205,0.018913236
guenon,-0.08375024,-0.03160623,0.050521936
patas,0.1947049,0.19123933,0.09294234
baboon,0.19807442,0.21256042,0.12131785
macaque,0.02632328,0.123910055,0.07093435
langur,0.0073538916,-0.012992122,0.0048347875
colobus,0.022580823,-0.059874374,-0.0050562196
proboscis monkey,-0.014035363,-0.08701099,0.026237108
marmoset,0.088543706,-0.0594195,0.18144368
capuchin,-0.16099912,-0.09496808,-0.03855257
howler monkey,-0.083125494,-0.10620887,-0.028976234
titi,-0.13199852,-0.24004136,0.066981405
spider monkey,0.1493084,0.36762783,0.21799453
squirrel monkey,0.22369349,0.3461012,0.15256844
Madagascar cat,0.23685549,0.32690296,0.10904405
indri,-0.030014176,0.06488362,-0.15429612
Indian elephant,0.21805738,0.35354975,-0.10866158
African elephant,0.29748917,0.26286906,-0.108880185
lesser panda,0.09084173,0.3605646,0.033264678
giant panda,0.111549385,0.51549464,0.09613669
barracouta,0.081355095,0.06932675,0.011507429
eel,-0.14023991,-0.14125738,-0.04587574
coho,0.06323824,0.024853773,0.34198722
rock beauty,0.09399229,0.06500511,0.27085546
anemone fish,0.088916294,0.5144101,0.035922576
sturgeon,0.0036548732,0.15508437,0.31519142
gar,0.06978621,-0.027518734,0.15319848
lionfish,0.22379556,0.6939068,0.19613697
puffer,0.017725905,0.17576341,0.16908512
abacus,-0.108699724,-0.19679703,-0.065073974
abaya,0.036593582,-0.010723763,0.04197577
academic gown,0.21489765,0.18173608,0.2127257
accordion,0.17214632,0.6143542,0.102197304
acoustic guitar,0.23251337,0.3764604,0.22279611
aircraft carrier,0.049035124,0.21899821,0.2736744
airliner,-0.03785755,0.3320111,0.043854948
airship,-0.20061718,0.03874964,-0.063240714
altar,0.09432568,0.021765726,0.22653893
ambulance,0.076949045,0.36109364,0.19185735
amphibian,-0.12442285,-0.22542964,-0.10249608
analog clock,0.23482022,0.4030228,0.16836008
apiary,-0.09610279,-0.22499949,-0.22717391
apron,0.27327886,0.57791954,0.34209776
ashcan,-0.18543334,0.09274174,-0.11117892
assault rifle,-0.2056847,0.08563048,-0.038008705
backpack,0.24207133,0.6780498,0.1746287
bakery,0.43016928,0.6059214,0.782727
balance beam,0.13382155,0.03451452,0.19894531
balloon,0.027830575,0.023692224,0.39243215
ballpoint,-0.018177953,0.0041090394,0.24654342
Band Aid,0.1888131,0.2833115,0.0959647
banjo,0.21499687,0.7350551,0.26797578
bannister,0.05480297,0.045082185,0.10937002
barbell,0.08205577,0.16737404,0.16118312
barber chair,0.10235517,0.0772782,0.32514068
barbershop,0.029536702,0.07835358,1.0000021
barn,0.21628416,0.3079484,1.0000007
barometer,-0.11379444,-0.11386895,-0.051001534
barrel,0.008258339,0.6470704,0.31633177
barrow,0.11510502,0.15299612,0.45820257
baseball,0.32598758,0.66854584,0.16318344
basketball,0.1438238,0.4301615,0.26519284
bassinet,-0.031282026,0.0897886,0.23994072
bassoon,0.097418666,0.053300615,-0.09006372
bathing cap,0.08732071,0.09318991,0.10863439
bath towel,0.14602435,0.07244764,0.5072091
bathtub,0.10944348,0.30953056,0.7179472
beach wagon,0.30699697,0.10778609,0.27126583
beacon,0.30940378,0.3666658,0.4191517
beaker,0.264198,0.080885746,0.2873873
bearskin,0.27830046,0.28467786,0.32004985
beer bottle,0.020415233,0.2874901,0.54948825
beer glass,0.117190085,0.24086812,0.089447804
bell cote,-0.06378246,-0.005585963,0.085505106
bib,0.25730956,0.20451538,0.42177603
bicycle-built-for-two,0.14989783,0.43210813,0.51356846
bikini,0.30879882,0.37161008,0.24152182
binder,0.12894438,0.29156345,0.4498192
binoculars,0.016737051,0.17851384,0.07875477
birdhouse,0.08541258,0.4052449,0.48372877
boathouse,0.15239362,0.23561306,1.0
bobsled,0.1049449,0.042213097,0.13099237
bolo tie,0.08212746,0.1312078,-0.12676007
bonnet,0.04431512,0.24155007,0.25098655
bookcase,0.73045975,0.28050065,0.6011908
bookshop,0.3841816,0.30113733,0.8181449
bottlecap,0.20593439,0.40952486,0.6436077
bow,0.04287492,-0.012580335,-0.05458895
bow tie,0.3843723,0.078601494,0.116374284
brass,0.20967509,0.13770668,0.2262631
brassiere,0.19780178,0.09014918,-0.039286092
breakwater,0.25564477,0.117545724,0.13751385
breastplate,0.26907375,0.27914134,0.18682127
broom,0.16134028,0.32284796,0.3714402
bucket,0.00969359,0.4183938,0.22452167
buckle,0.14738685,0.24141763,-0.071948625
bulletproof vest,0.26632756,0.29585367,0.15268746
bullet train,0.23350893,0.17160599,0.33036217
butcher shop,0.008368173,0.3818073,0.66423976
cab,0.2202929,0.18653944,0.4776332
caldron,0.14135413,0.15601318,0.20591779
candle,0.40627152,0.38043135,0.1259524
cannon,0.24021652,0.45896152,0.25213575
canoe,0.36909947,0.14973538,0.4772832
can opener,0.23979273,0.19996807,0.20058505
cardigan,-0.14530672,-0.14025651,-0.17522767
car mirror,-0.052956637,0.32441565,0.44345278
carousel,-0.012050945,0.18345174,0.44484106
carpenter's kit,0.1312311,0.27895874,0.3049603
carton,0.012763273,0.19167371,0.25908563
car wheel,0.59327185,0.85485536,0.138882
cash machine,0.1807656,0.3265865,0.14268485
cassette,0.20787713,0.6459421,0.24525262
cassette player,0.14562456,0.24879766,0.14542292
castle,0.42277727,-0.022905732,0.99999785
catamaran,0.17040418,0.08507919,0.29367572
CD player,0.24043019,0.18659066,0.20407853
cello,0.08660343,0.12833871,0.172182
cellular telephone,0.19884643,0.50554395,0.06470174
chain,-0.041920677,0.36501655,0.13014266
chainlink fence,0.18087791,0.1420421,0.019201063
chain mail,0.079229414,0.13969745,0.14274418
chain saw,-0.062305894,0.35014808,0.15233076
chest,0.12498049,0.12358091,0.285292
chiffonier,0.11193539,0.18919946,0.11958382
chime,-0.011920629,0.17789227,0.08410234
china cabinet,0.16236198,0.38019016,0.4470317
Christmas stocking,0.10877141,0.43538618,0.061976746
church,0.092230015,0.63461477,0.38199657
cinema,0.08197242,0.4493315,0.28855556
cleaver,0.031097677,0.17451464,0.24492347
cliff dwelling,0.1925764,0.427855,0.11184357
cloak,0.31583557,0.03490794,0.22703052
clog,0.14126761,0.2916002,0.32893646
cocktail shaker,0.18987541,0.26956853,0.3192722
coffee mug,0.05155776,0.40550375,0.27796143
coffeepot,0.106436305,0.2992221,0.11041644
coil,0.21378766,0.26055548,0.14586578
combination lock,0.21051526,0.22425997,-0.07117061
computer keyboard,0.41174552,0.45455158,0.34709218
confectionery,0.2663265,0.4310448,0.47561735
container ship,0.1948172,0.1837304,0.27305248
convertible,0.30460784,0.20881584,0.3042024
corkscrew,0.11900923,0.13145606,0.27962235
cornet,-0.04446097,-0.057312183,0.098531835
cowboy boot,0.18173115,0.42045063,0.3618109
cowboy hat,0.020578748,0.3920165,0.091497906
cradle,0.06100343,0.25864416,0.45593032
crane,0.3030211,0.28449067,0.3004617
crash helmet,0.2689459,0.4501964,0.3713837
crate,0.16503894,0.25504935,0.12697904
crib,0.17280038,0.14991796,0.325948
Crock Pot,0.17846228,0.23644617,0.24355215
croquet ball,0.35989323,0.40407592,-0.19016077
crutch,0.17522167,0.27551824,0.4238438
cuirass,-0.13894875,-0.115399554,-0.15779488
dam,0.110712744,0.042843137,0.031406693
desk,0.23387304,0.22927415,0.3004635
desktop computer,0.31085423,0.4408595,0.403775
dial telephone,-0.22248286,0.27997375,-0.093105145
diaper,0.3473461,0.34973276,0.43953055
digital clock,0.20458849,0.3966069,0.26138505
digital watch,0.35883233,0.35760897,0.21429904
dining table,0.24780104,0.43007287,0.7555653
dishrag,0.18160683,0.026676089,0.099899635
dishwasher,-0.015611172,0.28470364,0.331202
disk brake,0.114771985,0.22633655,0.16970244
dock,0.09896834,0.11463001,0.26645258
dogsled,0.059975024,-0.018439645,-0.057816852
dome,0.6183788,0.6751475,0.20042966
doormat,0.0184234,0.048351403,0.090296805
drilling platform,0.104155235,0.39119786,0.3865241
drum,0.10754453,0.40692416,0.16153099
drumstick,0.00095530314,0.4077827,0.2424637
dumbbell,0.038204707,-0.07864175,0.052272916
Dutch oven,0.35665473,0.32080597,0.10707447
electric fan,-0.019654524,0.43334633,0.10476373
electric guitar,0.12697904,0.25523192,0.16690646
electric locomotive,0.124583535,0.13211295,0.21361567
entertainment center,0.28483042,0.30738863,0.18574695
envelope,0.17444259,0.15532063,0.0934343
espresso maker,0.1748074,0.47266173,0.15865059
face powder,0.08582118,0.1995086,-0.060425308
feather boa,0.17339759,0.24430932,0.16383219
file,0.020993713,0.028488517,0.38677168
fireboat,0.14534381,0.31728953,0.267226
fire engine,0.29382405,0.30988726,0.36993292
fire screen,0.0633735,0.24702515,0.23090789
flagpole,0.014616667,0.44949466,0.3034138
flute,0.2722144,0.51889277,0.066629305
folding chair,0.18769005,0.27535227,0.083609685
football helmet,0.12064084,0.44962886,0.0851922
forklift,0.0982938,0.68270445,0.35495922
fountain,0.21233828,0.29211122,1.0
fountain pen,0.043332268,0.24196891,0.15622403
four-poster,0.34790584,0.35301858,0.27100626
freight car,0.11477658,0.29323074,0.28765288
French horn,0.20786831,0.18747355,0.007894229
frying pan,-0.030455982,0.19576932,0.032396607
fur coat,0.0040935003,0.43703827,0.21801995
garbage truck,0.3262503,0.30829662,0.2039129
gasmask,0.051986855,0.08965087,-0.06406817
gas pump,0.18288139,0.6116363,0.6988782
goblet,-0.01869357,0.00078048796,0.086748235
go-kart,0.34903634,0.6592206,0.16179585
golf ball,0.12704648,0.6779756,-0.051151272
golfcart,0.20913757,0.5600156,0.3120154
gondola,0.26936758,0.08617329,0.23474464
gong,0.036306463,0.28767514,0.09836691
gown,0.55236155,0.43820867,0.15891053
